FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
1896257	1	CVR	F635	1358895	1358895	LEM	LUTETIUM CAPITAL				001	11/18/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	7/1/2013 12:00:00 AM			STAMFORD	CT	06902	2037170322					11/18/2014 12:00:00 AM	Stamford CT	Dyment	John			Dyment	John			COO					X										
1868275	1	CVR	F635	E00191	E00191	LEM	CALIFORNIA CREDIT UNION LEAGUE				001	10/28/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	E00191	CALIFORNIA CREDIT UNION LEAGUE	SACRAMENTO	CA	95814	(916) 325-1360					10/28/2014 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT   (429500-SLM)						X	AB 385, 612, 844, 1393, 1442, 1614, 1698, 1710, 1858, 1884, 1927, 1956, 2180, 2200, 2252, 2289, 2293, 2298, 2354, 2377, 2416, 2611; SB 339, 383, 391, 896, 1351, 1436; SJR 19;  LEGISLATURE RE: GENERAL CREDIT UNION ISSUES							CALIFORNIA CREDIT UNION LEAGUE PAC (3/18/2014-5/17/2014) & (5/18/2014-6/30/2014)	760225
1864988	2	CVR	F635	1363712	1363712	LEM	RUBICON TECHNOLOGY MANAGEMENT LLC				002	12/18/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			WOODSIDE	CA	94025	6506879777					12/18/2014 12:00:00 AM	Menlo Park , CA	Hodge	John			Hodge	John			Partner					X		N/A								
1931824	0	CVR	F635	C27666	C27666	LEM	WESTERN UNITED DAIRYMEN				000	1/28/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2014 12:00:00 AM			MODESTO	CA	95354	2095276453					1/28/2014 12:00:00 AM	Modesto, CA	Zylstra	Michael			Zylstra	Michael			Treasurer						X	California State Legislature, California Department of Food and Agriculture, Office of the Governor, California State Department of Water Resources, California Board of Equalization No activity to report							Western United Dairymen PAC	771500
1930896	0	CVR	F645	1368757	1368757	OTH	CALIFORNIANS FOR ENERGY INDEPENDENCE				000	1/31/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	4/1/2014 12:00:00 AM		CALIFORNIANS FOR ENERGY INDEPENDENC	SAN RAFAEL	CA	94901	415-389-6800					1/31/2015 12:00:00 AM	SAN RAFAEL, CA	LUCAS	STEVEN S.			LUCAS	STEVEN S.			ATTORNEY & AGENT FOR FILER					X		NO LEGISLATION ACTIVELY LOBBIED THIS QUARTER								
1928566	0	CVR	F635	1244615	1244615	LEM	ROCHE DIAGNOSTICS CORPORATION				000	1/21/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1244615	ROCHE DIAGNOSTICS	INDIANAPOLIS	IN	46250	317-521-3106					1/23/2015 12:00:00 AM	Indianapolis IN	Barnett	Thomas			Barnett	Thomas			National Director State Govt Affairs					X		Department of Health Care Services: Diabetes Testing Supplies; Clinical Laboratory Services.								
1927018	0	CVR	F635	1365617	1365617	LEM	CACHUMA OPERATION AND MAINTENANCE BOARD (COMB)				000	1/20/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			SANTA BARBARA	CA	93105	8056874011					1/9/2015 12:00:00 AM	Santa Barbara, CA	Ward	Randall			Ward	Randall			General Manager					X		No Activity								
1911715	0	CVR	F635	F00799	1302398	LEM	PARENTS' HOSPITAL ASSOCIATION				000	10/31/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1302398	PARENTS' HOSPITAL ASSOCIATION	ELDRIDGE	CA	95431	7072913836					10/31/2014 12:00:00 AM	ELDRIDGE CA 	MILLER	KATHLEEN			MILLER	KATHLEEN			PRESIDENT					X		NONE								
1911764	0	CVR	F615	1335115	1335115	FRM	REINEMANN	PETER H.			000	10/31/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1335115	Jennison Associates, LLC	NEW YORK	NY	10017	2124211000					10/31/2014 12:00:00 AM	New York, NY	Reinemann	Peter			Reinemann	Peter			Senior Vice President	X	X													
1962624	0	CVR	F615	1336459	1286339	LBY	HIGGINS	WILLIAM			000	4/23/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM		1336459	WILLIAM HIGGINS	SACRAMENTO	CA	95814	916   717-8324					4/23/2015 12:00:00 AM	SACRAMENTO, CA	HIGGINS	WILLIAM			HIGGINS	WILLIAM				X	X													
1933484	0	CVR	F625	1282191	1282191	FRM	HOWARD ADVOCACY INC.				000	1/30/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1282191	HOWARD ADVOCACY INC.	sacramento	CA	95817	916.844.5646					1/30/2015 12:00:00 AM	sacramento ca	howard	ed			howard	ed			president			X		X			X							
1962627	0	CVR	F635	1337546	1337546	LEM	Lion Capital (Americas), Inc.				000	4/22/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2014 12:00:00 AM	1337546	Lion Capital (Americas), Inc.	Santa Monica	CA	90401	310 800-1000					4/22/2015 12:00:00 AM	Los Angeles CA	Capps	Jacob			Capps	Jacob			President					X		CalPERS, CalSTRS, UC Regents:  proposed investment in Lion Capital Fund 2015, Lion Capital 2015 Fund (USD), L.P.								
1936454	0	CVR	F635	C01256	C01256	LEM	CALIFORNIA DEFENSE COUNSEL				000	1/20/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C01256	CALIFORNIA DEFENSE COUNSEL	SACRAMENTO	CA	95814	(916) 441-5050					1/20/2015 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT     (4311KAU)						X	LEGISLATURE RE: COURT BUDGETS							CALIFORNIA DEFENSE COUNSEL PAC	850665
1962718	0	CVR	F635	C24944	C24944	LEM	CALIFORNIA ELECTRIC TRANSPORTATION COALITION				000	4/23/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM		CALIFORNIA ELECTRIC TRANSPORTATION COALITION	SACRAMENTO	CA	95814	(916) 551-1943					4/23/2015 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (427200-SLM)					X		AB 23, 945; SB 1, 5, 39, 40; CALIFORNIA AIR RESOURCES BOARD RE: LOW CARBON FUEL STANDARDS, ZEV MANDATE, CALIFORNIA AIR RESOURCES BOARD AIR QUALITY INVESTMENT PROGRAM, FREIGHT STRATEGY; CALIFORNIA ENERGY COMMISSION RE: ALTERNATIVE AND RENEWABLE FUEL AND VEHICLE TECHNOLOGY PROGRAM								
1958681	0	CVR	F625	F22210	F22210	FRM	THE GUALCO GROUP, INC.				000	4/13/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	F22210	THE GUALCO GROUP, INC.	SACRAMENTO	CA	95814	(916) 441-1392					4/13/2015 12:00:00 AM	Sacramento, CA	Gualco	Jackson R.			Gualco	Jackson R.			President 4101 - SB			X		X			X							
1960406	0	CVR	F635	F00621	1356947	LEM	LUCIA MAR UNIFIED SCHOOL DISTRICT				000	4/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1356947	LUCIA MAR UNIFIED SCHOOL DISTRICT	ARROYO GRANDE	CA	93420	805/473-4390					4/3/2015 12:00:00 AM	Arroyo Grande CA	Daley	Raynee			Daley	Raynee			Assistant Supt Business					X		School Funding State Allocation Board Office of Public School Construction								
1934863	0	CVR	F615	1334445	L24702	LBY	MANSKE	NATHAN W.			000	1/31/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM		1334445	MANSKE GOVERNMENT RELATIONS	SACRAMENTO	CA	95814	916   552-2643					1/20/2015 12:00:00 AM	SACRAMENTO, CA	MANSKE	NATHAN W.			MANSKE	NATHAN W.				X	X													
1957031	0	CVR	F615	L25612	L25612	FRM	KRAUSS	WILLIAM E.			000	4/9/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM		L25612	Krauss Capitol Advocacy	SACRAMENTO	CA	95814	9164443116					4/9/2015 12:00:00 AM	Sacramento, CA	Krauss	William			Krauss	William			President	X	X													
1960687	0	CVR	F625	F20935	F20935	FRM	DGA ASSOCIATES				000	4/15/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2013 12:00:00 AM	F20935	DGA ASSOCIATES	SACRAMENTO	CA	95814	916/444-9601					4/22/2015 12:00:00 AM	Sacramento CA	Ackerman	Dave			Ackerman	Dave			Owner			X		X			X							
1956071	0	CVR	F625	1310566	1310566	FRM	MC CULLOUGH LAW OFFICES; WILLIAM F.				000	4/6/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1310566		SANTA MARIA	CA	93454	8059252874					4/6/2015 12:00:00 AM	Lompoc, CA	McCullough	William			McCullough	William			Attorney at Law			X		X			X							
1937360	0	CVR	F625	1222712	1222712	FRM	CDS CONSULTING				000	2/2/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1222712		SACRAMENTO	CA	95816	9167361572					2/2/2015 12:00:00 AM	Sacramento, CA	Greene	Michael			Greene	Michael			Principal			X		X			X		NONE					
1963556	0	CVR	F635	C26925	C26925	LEM	AMERICAN INTERNATIONAL GROUP, INC.				000	4/28/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM			NEW YORK	NY	10005	2127707878					4/28/2015 12:00:00 AM	Houston, TX	Kennedy	Ted			Kennedy	Ted			Deputy Head					X		No reportable activity.								
1935519	0	CVR	F635	1351676	1351676	LEM	United Surgical Partners International, Inc.				000	1/22/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1351676	United Surgical Partners International, Inc.	Addison	TX	75001	(972) 713-3500					1/23/2015 12:00:00 AM	Addison, TX	Bickham	Bradley	W.		Bickham	Bradley	W.		Chief Legal Officer					X		No actions actively lobbied during the period.								
1957467	0	CVR	F635	C00667	C00667	LEM	Paramount, City of				000	4/13/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	C00667	Paramount, City of	Paramount	CA	90723-5050	(562) 220-2000					4/13/2015 12:00:00 AM	Paramount, California	Benedetti-Leal	Linda	Ms.		Benedetti-Leal	Linda	Ms.		City Manager					X		Governorb s Budget Proposal Affecting Redevelopment Dissolution (RN#15-09465), AB 26, AB 88, AB 103, AB 266, AB 504, AB 945, SB 8, SB 69								
1961179	0	CVR	F635	1340578	1340578	LEM	MORGAN STANLEY REAL ESTATE ADVISOR, INC.				000	4/23/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM			NEW YORK	NY	10036	2127628164					4/23/2015 12:00:00 AM	New York, NY	Kessell	Nicole			Kessell	Nicole			Executive Director					X		None.								
1936137	0	CVR	F615	1317659	1317659	FRM	DE BOO	JAMES F.			000	2/2/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM		1317659	DEBOO COMMUNICATIONS INC.	SACRAMENTO	CA	95814	9164440400					2/2/2015 12:00:00 AM	Sacramento, CA	DEBOO	JAMES			DEBOO	JAMES			PRINCIPAL	X	X													
1957675	1	CVR	F635	1360240	1360240	LEM	LYFT, INC.				001	4/14/2015 12:00:00 AM	7/1/2013 12:00:00 AM	9/30/2013 12:00:00 AM	8/30/2013 12:00:00 AM		LYFT, INC.	SAN FRANCISCO	CA	94104	(415) 264-5462					4/14/2015 12:00:00 AM	SAN FRANCISCO, CA	ESTRADA	DAVID			ESTRADA	DAVID			VP OF GOVERNMENT RELATIONS					X		NONE THIS PERIOD.								
1963158	0	CVR	F615	E00301	L00006	LBY	Allen	Bruce C.	Mr.		000	4/28/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	E00301	CALIFORNIA SOCIETY OF CERTIFIED PUBLIC ACCOUNTANTS	Sacramento	CA	95814	(916) 441-5351					4/23/2015 12:00:00 AM	Sacramento CA	Allen	Bruce	Mr.		Allen	Bruce	Mr.			X	X													
1976128	0	CVR	F635	1310889	1310889	LEM	HERNDON PHARMACY				000	7/22/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM			FRESNO	CA	93720	5592979002					7/22/2015 12:00:00 AM	Fresno, CA	Walukones	Brenda			Walukones	Brenda			Director Financial Services					X		No Bills Actively Lobbied								
1974081	0	CVR	F615	1356413	1356413	FRM	ALVAREZ	MARTHA L.			000	7/13/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM		1356413	San Diego Unified School District	SACRAMENTO	CA	95814	9167981338					7/13/2015 12:00:00 AM	Sacramento, CA	Alvarez	Martha			Alvarez	Martha			Director of Government Relations	X	X													
1964498	0	CVR	F635	1336504	1336504	LEM	FOREST LANDOWNERS OF CALIFORNIA				000	4/29/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	3/31/2015 12:00:00 AM			FOLSOM	CA	95630	8773263778					4/29/2015 12:00:00 AM	Folsom, CA	Bryant	Deidre			Bryant	Deidre			Executive Director					X		AB 243, AB, 417, AB 429, AB 590, AB 1345								
1964717	0	CVR	F615	1339374	1339374	FRM	PEARMAN	DENISE			000	4/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM		1339374	Victory Capital Management Inc.	GREENWOOD VILLAGE	CO	80111	3033293230					4/30/2015 12:00:00 AM	Greenwood Village, CO	Pearman	Denise			Pearman	Denise			Director, Institutional Markets	X	X													
1964865	0	CVR	F625	F24871	F24871	FRM	STEFAN/GEORGE ASSOCIATES				000	4/22/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	F24871	STEFAN/GEORGE ASSOCIATES	SACRAMENTO	CA	95814	(916) 443-5301					4/22/2015 12:00:00 AM	SACRAMENTO, CA	GEORGE	SANDE			GEORGE	SANDE			PARTNER        (426000-KAU)			X		X			X							
1964840	0	CVR	F615	1261533	1292898	LBY	BLANCHARD	ANGELA K.W.			000	4/15/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM		1261533	POLITICAL SOLUTIONS, LLC	SACRAMENTO	CA	95814	916   492-2766					4/15/2015 12:00:00 AM	SACRAMENTO,  CA	BLANCHARD        (444200  SLM)	ANGELA K. 			BLANCHARD        (444200  SLM)	ANGELA K. 				X	X													
1977242	0	CVR	F635	1342041	1342041	LEM	World Oil Corp. and its affiliate Coffee-Brimhall, LLC and Demenno/Kerdoon				000	7/21/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1342041	World Oil Corp. and its affiliate Coffee-Brimhall, LLC and Demenno/Kerdoon	South Gate	CA	90280	562 928-0100					7/21/2015 12:00:00 AM	South Gate CA	Kaufman	Edward L.			Kaufman	Edward L.			Chief Legal Officer						X	None							World Oil Corp. and Aggregated Contributions	499672
1965852	0	CVR	F625	1357924	1357924	FRM	Olson Hagel & Fishburn LLP				000	4/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1357924	Olson Hagel & Fishburn LLP	Sacramento	CA	95814	916 442-2952					4/30/2015 12:00:00 AM	Sacramento CA	Caplan	Deborah B.			Caplan	Deborah B.			Managing Partner					X			X							
1965106	0	CVR	F615	F00610	L22264	LBY	Baker	Steve			000	4/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM		F00610	READ & ASSOCIATES, LLC, AARON	SACRAMENTO	CA	95814	(916)448-3444					4/30/2015 12:00:00 AM	Sacramento CA	Baker	Steve			Baker	Steve				X	X													
1975868	0	CVR	F615	1347753	1347753	FRM	FUNG	JENNY L.			000	7/22/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM		1347753	Taconic Capital Advisors L.P.	NEW YORK	NY	10017	2122093111					7/22/2015 12:00:00 AM	New York, New York	Fung	Jenny			Fung	Jenny			Director	X	X													
1965333	0	CVR	F635	1323350	1323350	LEM	BUENA PARK, CITY OF				000	4/8/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1323350	BUENA PARK, CITY OF	BUENA PARK	CA	90622	714  562-3550					4/8/2015 12:00:00 AM	BUENA PARK, CA	FRANCE	AARON			FRANCE	AARON			ASSISTANT CITY MANAGER  425900SB					X		SEE ATTACHMENT A								
1976818	0	CVR	F635	1226414	1226414	LEM	WESTLANDS WATER DISTRICT				000	7/24/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM			FRESNO	CA	93703	5592241523	FRESNO	CA	93703		7/24/2015 12:00:00 AM	Fresno CA	Ciapponi	Dave			Ciapponi	Dave			Secretary					X		Matters lobbied:  Legislative:  AB 91, 92, 93, 110, 115, 647, 1201; SB 83, 88, 97: SWRCB/DFG Water Rights Fee Budget Proposal Regulatory: California Dept of Water Resources, SWRCB, Department of Finance, Resources Agency, California EPA, Governor's Office re: natural resources issues								
1965546	0	CVR	F635	1302802	1302802	LEM	TULARE, CITY OF				000	4/8/2015 12:00:00 AM	1/1/2015 12:00:00 AM	3/31/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1302802	TULARE, CITY OF	TULARE	CA	93274	559  685-2300					4/8/2015 12:00:00 AM	TULARE, CA	YODER	ROXANNE 			YODER	ROXANNE 			CHIEF DEPUTY CITY CLERK 425900SB					X		SEE ATTACHMENT A								
1993712	0	CVR	F635	1379337	1379337	LEM	DUCKS UNLIMITED INC				000	10/23/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM				MEMPHIS	TN	38120	9168522000					10/23/2015 12:00:00 AM	Sacramento, CA	Smith	Mark			Smith	Mark			Director, Public Policy					X		AB 320, AB 327, AB 367, AB 498, AB 665, AB 746, AB 1242, AB 1354, AB 1390, SB 8, SB 20, SB 317, SB 615, SB 718, SB 798. Proposition 1 guidelines and grant funding programs.  Wildlife habitat funding programs.								
1979002	0	CVR	F635	1368361	1368361	LEM	TJ HOLDINGS, INC. DBA PRIUM				000	7/31/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM		TJ HOLDINGS, INC. DBA PRIUM	DULUTH	GA	30097	(888) 588-4964					7/14/2015 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (439000-MM)					X		AB 1124, SB 563; MPN and MTUS Regulations:  Dept. of Industrial Relations, Division of Workers Compensation, Commission on Health and Safety and Workers Compensation, Governors Office, Senate Labor and Industrial Relations, Assembly Insurance Committee Consultant Re: All Workers Compensation and Health Care Issues								
1993673	0	CVR	F635	C22097	C22097	LEM	PET INDUSTRY JOINT ADVISORY COUNCIL (PIJAC)				000	10/7/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	C22097	PET INDUSTRY JOINT ADVISORY COUNCIL (PIJAC)	WASHINGTON	DC	20036	(202) 452-1525					10/7/2015 12:00:00 AM	WASHINGTON, DC	BOBER	MICHAEL			BOBER	MICHAEL			EXECUTIVE VICE PRESIDENT    4565KAU					X		AB 485, 976								
1980096	0	CVR	F635	C23471	C23471	LEM	CALIFORNIA MANUFACTURED HOUSING INSTITUTE				000	7/21/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	C23471	CALIFORNIA MANUFACTURED HOUSING INSTITUTE	RIVERSIDE	CA	92507	(909) 987-2599					7/21/2015 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (441500-SLM)						X	AB 999							CALIFORNIA MANUFACTURED HOUSING INSTITUTE PAC (1/1/2015-6/30/2015)	890112
1980740	0	CVR	F615	F24880	1236448	LBY	BILLER	BEAU			000	7/29/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM		F24880	PLATINUM ADVISORS, LLC	SACRAMENTO	CA	95814	(916) 443-8891					7/29/2015 12:00:00 AM	SACRAMENTO,  CA	BILLER    4351KAU	BEAU			BILLER    4351KAU	BEAU				X	X													
1990262	0	CVR	F635	1273372	1273372	LEM	CALIFORNIA BUSINESS EDUCATION ADVOCACY (CBEA/ABE)				000	10/1/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM			MORAGA	CA	94556	5308879944	WALNUT CREEK	CA	94595	9252951104	10/1/2015 12:00:00 AM	Auburn, CA	Jones	Fred			Jones	Fred			Legal Counsel					X		State Legislature, State Board/Dept of Education & Community College Chancellors Office: CTE issues								
1993828	0	CVR	F615	E00679	1377785	LBY	CRAMER	GREGORY			000	10/23/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM		E00679	Planned Parenthood Affiliates of California	Sacramento	CA	95814	9164465247					10/23/2015 12:00:00 AM	Sacramento CA	Cramer	Gregory								X	X													
1993858	0	CVR	F635	C23775	C23775	LEM	AGRICULTURAL ENERGY CONSUMERS ASSOCIATION				000	10/13/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	C23775	AGRICULTURAL ENERGY CONSUMERS ASSOCIATION	SACRAMENTO	CA	95814	(916)447-6206					10/13/2015 12:00:00 AM	SACRAMENTO, CA	ISOM	ROGER			ISOM	ROGER			PRESIDENT  4207  KAU					X		SEE ATTACHMENT A								
1979987	0	CVR	F615	1338571	1338571	FRM	BOND	GRAHAM J.			000	7/30/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM		1338571	Cornerstone Real Estate Advisers LLC	HARTFORD	CT	06103	8605092280					7/30/2015 12:00:00 AM	Hartford CT	Lilienthal	Martin			Lilienthal	Martin			MD	X	X													
1980451	0	CVR	F615	1337561	1337561	FRM	PALETTA	LOUIS			000	7/30/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM		1337561	Kildare Partners US, LLC	WESTLAKE	TX	76262	2147566030					7/30/2015 12:00:00 AM	Westlake, Texas	Paletta	Louis			Paletta	Louis			Chief Operating Officer	X	X													
1979660	0	CVR	F635	1355967	1355967	LEM	ALGERT COLDIRON INVESTORS LLC				000	7/29/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	2/20/2013 12:00:00 AM			SAN FRANCISCO	CA	94104	4156757300					7/29/2015 12:00:00 AM	San Francisco, CA	Shang	Wendy			Shang	Wendy			Controller/CCO					X		None								
1993930	0	CVR	F615	1361679	1361679	FRM	DONOHUGH	WILLIAM HUGH MC GREGOR			000	10/26/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM		1361679	Double Haven Capital (Hong Kong) Limited	WAN CHAI, HONG KONG								10/26/2015 12:00:00 AM	Hong Kong	DONOHUGH	William Hugh McGregor			DONOHUGH	William Hugh McGregor			CEO	X	X													
1980531	0	CVR	F635	1366456	1366456	LEM	ALLGAEU TECH				000	7/30/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	1366456	ALLGAEU TECH	TORRANCE	CA	90503	(310) 210-1437					7/30/2015 12:00:00 AM	TORRANCE, CA	HOFER	MARTIN H.			HOFER	MARTIN H.			PRESIDENT  425900SSB					X		Nothing to report.								
1992072	0	CVR	F625	F21019	F21019	FRM	WOLEN AND ASSOCIATES JUDITH E.				000	10/12/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM	F21019	WOLEN AND ASSOCIATES JUDITH E.	SACRAMENTO	CA	95814	(916) 930-0609					10/15/2015 12:00:00 AM	Sacramento CA	Wolen	Judith			Wolen	Judith			Owner			X		X			X							
1994232	0	CVR	F635	1377279	1377279	LEM	QUOTIT CORPORATION				000	10/26/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM			ORANGE	CA	92868	7145645020					10/26/2015 12:00:00 AM	Orange, CA	Duker	David			Duker	David			Chief Strategic Officer					X										
1979656	1	CVR	F635	1346756	1346756	LEM	CENTENE CORPORATION				001	7/31/2015 12:00:00 AM	4/1/2015 12:00:00 AM	6/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM		CYSTIC FIBROSIS FOUNDATION	ST. LOUIS	MO	63105	202-223-8010					7/31/2015 12:00:00 AM	SAN RAFAEL, CA	SKELTON	JENNIE UNGER			SKELTON	JENNIE UNGER			ATTORNEY & AGENT FOR FILER						X	AB 91, 1231; SB 89, 137, 147							CENTENE CORPORATION	
1993695	0	CVR	F615	1356868	L00701	LBY	MAIN	FRED L.			000	10/7/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM		1356868	MAIN ADVOCACY LLC	SACRAMENTO	CA	95814	(916) 329-8208					10/7/2015 12:00:00 AM	SACRAMENTO, CA	MAIN 4566KAU	FRED L. 			MAIN 4566KAU	FRED L. 				X	X													
1996581	0	CVR	F635	1347209	1347209	LEM	FIRST RESERVE MANAGEMENT, L.P.				000	10/30/2015 12:00:00 AM	7/1/2015 12:00:00 AM	9/30/2015 12:00:00 AM	1/1/2015 12:00:00 AM			GREENWICH	CT	06830	2033024505					10/30/2015 12:00:00 AM	Greenwich, CT	Gallagher	Robert			Gallagher	Robert			Associate General Counsel					X		CalPERS CalSTRS University California Regents (California Institute of Technology)								
